Reading /software/mentor/modelsim_6.2g/tcl/vsim/pref.tcl 
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_50_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2108): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_51_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2110): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_52_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2112): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_53_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2114): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_54_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2116): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_55_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2118): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_56_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2120): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_57_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2122): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_58_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2124): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_59_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2126): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_60_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2128): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_61_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2130): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_62_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2132): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_63_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2134): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_64_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2136): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_65_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2138): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_66_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2140): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_67_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2142): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_68_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2144): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_69_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2146): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_70_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2148): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_71_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2150): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_72_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2152): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_73_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2154): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_74_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2156): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_75_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2158): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_76_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2160): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_77_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2162): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_78_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2164): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_79_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2166): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_80_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2168): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_81_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2170): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_82_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2172): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_83_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2174): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_84_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2176): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_85_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2178): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_86_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2180): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_87_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2182): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_88_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2184): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_89_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2186): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_90_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2188): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_91_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2190): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_92_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2192): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_93_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2194): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_94_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2196): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_95_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2198): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_96_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2200): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_97_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2202): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_98_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2204): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_99_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2206): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_100_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2208): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_101_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2210): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_102_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2212): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_103_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2214): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_104_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2216): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_105_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2218): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_106_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2220): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_107_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2222): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_108_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite.v(2224): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_109_
