Reading /software/mentor/modelsim_6.2g/tcl/vsim/pref.tcl 
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4871): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG151_S4
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4884): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG120_S4
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4885): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG108_S2
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4886): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG109_S3
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4887): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG33_S4
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4888): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG34_S5
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4889): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG35_S6
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4890): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG30_S4
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4891): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG31_S5
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4892): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG32_S6
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4893): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG27_S4
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4894): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG28_S5
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4895): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG29_S6
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4896): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG24_S4
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4897): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG25_S5
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4898): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG26_S6
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4899): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG21_S4
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4900): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG22_S5
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4901): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG23_S6
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4902): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG18_S4
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4903): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG19_S5
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4904): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG20_S6
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4905): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG15_S4
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4906): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG16_S5
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4907): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG17_S6
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4908): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG12_S4
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4909): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG13_S5
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4910): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG14_S6
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4911): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG110_S2
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4912): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG111_S3
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4913): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG102_S1
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4914): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG103_S2
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4915): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG104_S3
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4926): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG125_S4
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4931): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG66_S4
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4932): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG67_S5
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4933): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG68_S6
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4934): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG99_S4
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4935): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG100_S5
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4936): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG101_S6
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4937): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG96_S4
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4938): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG97_S5
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4939): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG98_S6
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4940): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG63_S4
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4941): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG64_S5
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4942): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG65_S6
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4943): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG93_S4
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4944): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG94_S5
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4945): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG95_S6
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4946): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG60_S4
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4947): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG61_S5
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4948): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG62_S6
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4949): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG90_S4
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4950): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG91_S5
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4951): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG92_S6
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4952): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG57_S4
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4953): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG58_S5
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4954): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG59_S6
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4955): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG87_S4
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4956): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG88_S5
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4957): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG89_S6
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4958): [TFMPC] - Too few port connections. Expected 4, found 3.
#         Region: /tb_FPmul/DUT/MY_CLK_r_REG54_S4
# ** Warning: (vsim-3017) ../../netlist/FPmul.v(4959): [TFMPC] - Too few port connections. Expected 4, found 3.
